,city,Date,Latitude,Longitude,Death
0,Qom,2020/02/19,34.654461,50.87928,2.0
1,Qom,2020/02/20,34.654461,50.87928,4.0
2,Qom,2020/02/21,34.654461,50.87928,11.0
3,Qom,2020/02/22,34.654461,50.87928,19.0
4,Qom,2020/02/23,34.654461,50.87928,26.0
5,Qom,2020/02/24,34.654461,50.87928,34.0
6,Qom,2020/02/25,34.654461,50.87928,50.0
7,Qom,2020/02/26,34.654461,50.87928,65.0
8,Qom,2020/02/27,34.654461,50.87928,72.0
9,Qom,2020/02/28,34.654461,50.87928,88.0
10,Qom,2020/02/29,34.654461,50.87928,109.0
11,Qom,2020/03/01,34.654461,50.87928,139.0
12,Qom,2020/03/02,34.654461,50.87928,139.0
13,Qom,2020/03/03,34.654461,50.87928,139.0
14,Qom,2020/03/04,34.654461,50.87928,240.0
15,Qom,2020/03/05,34.654461,50.87928,272.0
16,Qom,2020/03/06,34.654461,50.87928,409.0
17,Qom,2020/03/07,34.654461,50.87928,554.0
18,Qom,2020/03/08,34.654461,50.87928,571.0
19,Qom,2020/03/09,34.654461,50.87928,598.0
20,Qom,2020/03/10,34.654461,50.87928,637.0
21,Qom,2020/03/11,34.654461,50.87928,690.0
22,Qom,2020/03/12,34.654461,50.87928,732.0
23,Qom,2020/03/13,34.654461,50.87928,774.0
24,Qom,2020/03/14,34.654461,50.87928,806.0
25,Qom,2020/03/15,34.654461,50.87928,890.0
26,Qom,2020/03/16,34.654461,50.87928,909.0
27,Qom,2020/03/17,34.654461,50.87928,938.0
28,Qom,2020/03/18,34.654461,50.87928,960.0
29,Qom,2020/03/19,34.654461,50.87928,991.0
30,Qom,2020/03/20,34.654461,50.87928,1027.0
31,Qom,2020/03/21,34.654461,50.87928,1047.0
32,Qom,2020/03/22,34.654461,50.87928,1064.0
33,Tehran,2020/02/19,35.689198,51.388973,0.0
34,Tehran,2020/02/20,35.689198,51.388973,0.0
35,Tehran,2020/02/21,35.689198,51.388973,4.0
36,Tehran,2020/02/22,35.689198,51.388973,6.0
37,Tehran,2020/02/23,35.689198,51.388973,10.0
38,Tehran,2020/02/24,35.689198,51.388973,13.0
39,Tehran,2020/02/25,35.689198,51.388973,21.0
40,Tehran,2020/02/26,35.689198,51.388973,25.0
41,Tehran,2020/02/27,35.689198,51.388973,63.0
42,Tehran,2020/02/28,35.689198,51.388973,127.0
43,Tehran,2020/02/29,35.689198,51.388973,179.0
44,Tehran,2020/03/01,35.689198,51.388973,349.0
45,Tehran,2020/03/02,35.689198,51.388973,349.0
46,Tehran,2020/03/03,35.689198,51.388973,349.0
47,Tehran,2020/03/04,35.689198,51.388973,602.0
48,Tehran,2020/03/05,35.689198,51.388973,658.0
49,Tehran,2020/03/06,35.689198,51.388973,719.0
50,Tehran,2020/03/07,35.689198,51.388973,845.0
51,Tehran,2020/03/08,35.689198,51.388973,1111.0
52,Tehran,2020/03/09,35.689198,51.388973,1251.0
53,Tehran,2020/03/10,35.689198,51.388973,1420.0
54,Tehran,2020/03/11,35.689198,51.388973,1676.0
55,Tehran,2020/03/12,35.689198,51.388973,1979.0
56,Tehran,2020/03/13,35.689198,51.388973,2282.0
57,Tehran,2020/03/14,35.689198,51.388973,2629.0
58,Tehran,2020/03/15,35.689198,51.388973,2880.0
59,Tehran,2020/03/16,35.689198,51.388973,3080.0
60,Tehran,2020/03/17,35.689198,51.388973,3353.0
61,Tehran,2020/03/18,35.689198,51.388973,3566.0
62,Tehran,2020/03/19,35.689198,51.388973,3703.0
63,Tehran,2020/03/20,35.689198,51.388973,3923.0
64,Tehran,2020/03/21,35.689198,51.388973,4155.0
65,Tehran,2020/03/22,35.689198,51.388973,4404.0
66,Mazandaran,2020/02/19,36.947979,53.28569,0.0
67,Mazandaran,2020/02/20,36.947979,53.28569,0.0
68,Mazandaran,2020/02/21,36.947979,53.28569,0.0
69,Mazandaran,2020/02/22,36.947979,53.28569,0.0
70,Mazandaran,2020/02/23,36.947979,53.28569,1.0
71,Mazandaran,2020/02/24,36.947979,53.28569,1.0
72,Mazandaran,2020/02/25,36.947979,53.28569,3.0
73,Mazandaran,2020/02/26,36.947979,53.28569,4.0
74,Mazandaran,2020/02/27,36.947979,53.28569,11.0
75,Mazandaran,2020/02/28,36.947979,53.28569,20.0
76,Mazandaran,2020/02/29,36.947979,53.28569,32.0
77,Mazandaran,2020/03/01,36.947979,53.28569,43.0
78,Mazandaran,2020/03/02,36.947979,53.28569,43.0
79,Mazandaran,2020/03/03,36.947979,53.28569,43.0
80,Mazandaran,2020/03/04,36.947979,53.28569,52.0
81,Mazandaran,2020/03/05,36.947979,53.28569,102.0
82,Mazandaran,2020/03/06,36.947979,53.28569,282.0
83,Mazandaran,2020/03/07,36.947979,53.28569,587.0
84,Mazandaran,2020/03/08,36.947979,53.28569,601.0
85,Mazandaran,2020/03/09,36.947979,53.28569,614.0
86,Mazandaran,2020/03/10,36.947979,53.28569,867.0
87,Mazandaran,2020/03/11,36.947979,53.28569,899.0
88,Mazandaran,2020/03/12,36.947979,53.28569,978.0
89,Mazandaran,2020/03/13,36.947979,53.28569,1170.0
90,Mazandaran,2020/03/14,36.947979,53.28569,1187.0
91,Mazandaran,2020/03/15,36.947979,53.28569,1259.0
92,Mazandaran,2020/03/16,36.947979,53.28569,1355.0
93,Mazandaran,2020/03/17,36.947979,53.28569,1414.0
94,Mazandaran,2020/03/18,36.947979,53.28569,1475.0
95,Mazandaran,2020/03/19,36.947979,53.28569,1533.0
96,Mazandaran,2020/03/20,36.947979,53.28569,1617.0
97,Mazandaran,2020/03/21,36.947979,53.28569,1645.0
98,Mazandaran,2020/03/22,36.947979,53.28569,1681.0
99,Alborz,2020/02/19,35.876431,-78.749481,0.0
100,Alborz,2020/02/20,35.876431,-78.749481,0.0
101,Alborz,2020/02/21,35.876431,-78.749481,0.0
102,Alborz,2020/02/22,35.876431,-78.749481,0.0
103,Alborz,2020/02/23,35.876431,-78.749481,0.0
104,Alborz,2020/02/24,35.876431,-78.749481,0.0
105,Alborz,2020/02/25,35.876431,-78.749481,2.0
106,Alborz,2020/02/26,35.876431,-78.749481,2.0
107,Alborz,2020/02/27,35.876431,-78.749481,5.0
108,Alborz,2020/02/28,35.876431,-78.749481,8.0
109,Alborz,2020/02/29,35.876431,-78.749481,16.0
110,Alborz,2020/03/01,35.876431,-78.749481,47.0
111,Alborz,2020/03/02,35.876431,-78.749481,47.0
112,Alborz,2020/03/03,35.876431,-78.749481,47.0
113,Alborz,2020/03/04,35.876431,-78.749481,66.0
114,Alborz,2020/03/05,35.876431,-78.749481,127.0
115,Alborz,2020/03/06,35.876431,-78.749481,256.0
116,Alborz,2020/03/07,35.876431,-78.749481,259.0
117,Alborz,2020/03/08,35.876431,-78.749481,261.0
118,Alborz,2020/03/09,35.876431,-78.749481,261.0
119,Alborz,2020/03/10,35.876431,-78.749481,293.0
120,Alborz,2020/03/11,35.876431,-78.749481,338.0
121,Alborz,2020/03/12,35.876431,-78.749481,412.0
122,Alborz,2020/03/13,35.876431,-78.749481,418.0
123,Alborz,2020/03/14,35.876431,-78.749481,552.0
124,Alborz,2020/03/15,35.876431,-78.749481,619.0
125,Alborz,2020/03/16,35.876431,-78.749481,668.0
126,Alborz,2020/03/17,35.876431,-78.749481,784.0
127,Alborz,2020/03/18,35.876431,-78.749481,860.0
128,Alborz,2020/03/19,35.876431,-78.749481,921.0
129,Alborz,2020/03/20,35.876431,-78.749481,1016.0
130,Alborz,2020/03/21,35.876431,-78.749481,1071.0
131,Alborz,2020/03/22,35.876431,-78.749481,1131.0
132,Semnan,2020/02/19,35.57835,53.387699,0.0
133,Semnan,2020/02/20,35.57835,53.387699,0.0
134,Semnan,2020/02/21,35.57835,53.387699,0.0
135,Semnan,2020/02/22,35.57835,53.387699,0.0
136,Semnan,2020/02/23,35.57835,53.387699,0.0
137,Semnan,2020/02/24,35.57835,53.387699,0.0
138,Semnan,2020/02/25,35.57835,53.387699,0.0
139,Semnan,2020/02/26,35.57835,53.387699,1.0
140,Semnan,2020/02/27,35.57835,53.387699,4.0
141,Semnan,2020/02/28,35.57835,53.387699,6.0
142,Semnan,2020/02/29,35.57835,53.387699,10.0
143,Semnan,2020/03/01,35.57835,53.387699,13.0
144,Semnan,2020/03/02,35.57835,53.387699,13.0
145,Semnan,2020/03/03,35.57835,53.387699,13.0
146,Semnan,2020/03/04,35.57835,53.387699,21.0
147,Semnan,2020/03/05,35.57835,53.387699,43.0
148,Semnan,2020/03/06,35.57835,53.387699,97.0
149,Semnan,2020/03/07,35.57835,53.387699,121.0
150,Semnan,2020/03/08,35.57835,53.387699,158.0
151,Semnan,2020/03/09,35.57835,53.387699,203.0
152,Semnan,2020/03/10,35.57835,53.387699,204.0
153,Semnan,2020/03/11,35.57835,53.387699,267.0
154,Semnan,2020/03/12,35.57835,53.387699,307.0
155,Semnan,2020/03/13,35.57835,53.387699,345.0
156,Semnan,2020/03/14,35.57835,53.387699,392.0
157,Semnan,2020/03/15,35.57835,53.387699,433.0
158,Semnan,2020/03/16,35.57835,53.387699,467.0
159,Semnan,2020/03/17,35.57835,53.387699,500.0
160,Semnan,2020/03/18,35.57835,53.387699,560.0
161,Semnan,2020/03/19,35.57835,53.387699,576.0
162,Semnan,2020/03/20,35.57835,53.387699,628.0
163,Semnan,2020/03/21,35.57835,53.387699,628.0
164,Semnan,2020/03/22,35.57835,53.387699,628.0
165,Golestan,2020/02/19,36.8392776,54.4320858,0.0
166,Golestan,2020/02/20,36.8392776,54.4320858,0.0
167,Golestan,2020/02/21,36.8392776,54.4320858,0.0
168,Golestan,2020/02/22,36.8392776,54.4320858,0.0
169,Golestan,2020/02/23,36.8392776,54.4320858,0.0
170,Golestan,2020/02/24,36.8392776,54.4320858,0.0
171,Golestan,2020/02/25,36.8392776,54.4320858,0.0
172,Golestan,2020/02/26,36.8392776,54.4320858,0.0
173,Golestan,2020/02/27,36.8392776,54.4320858,0.0
174,Golestan,2020/02/28,36.8392776,54.4320858,2.0
175,Golestan,2020/02/29,36.8392776,54.4320858,24.0
176,Golestan,2020/03/01,36.8392776,54.4320858,24.0
177,Golestan,2020/03/02,36.8392776,54.4320858,24.0
178,Golestan,2020/03/03,36.8392776,54.4320858,24.0
179,Golestan,2020/03/04,36.8392776,54.4320858,33.0
180,Golestan,2020/03/05,36.8392776,54.4320858,37.0
181,Golestan,2020/03/06,36.8392776,54.4320858,104.0
182,Golestan,2020/03/07,36.8392776,54.4320858,162.0
183,Golestan,2020/03/08,36.8392776,54.4320858,175.0
184,Golestan,2020/03/09,36.8392776,54.4320858,175.0
185,Golestan,2020/03/10,36.8392776,54.4320858,179.0
186,Golestan,2020/03/11,36.8392776,54.4320858,188.0
187,Golestan,2020/03/12,36.8392776,54.4320858,213.0
